$CANDY,1722,20667,1,10955,7831,105,42,31,16,10,12,8,7,5,5,9,6,8,0,4,5,16,48,111,137,146,113,73,57,40,23,16,15,7,14,9,26,17,16,21,33,30,23,27,26,36,35,33,24,15,21,11,13,8,10,6,8,5,9,5,4,3,3,8,8,8,8,2,7,3,3,3,3,3,1,3,0,1,2,1,3,1,2,0,2,1,2,1,1,3,1,3,1,1,1,1,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25539,1569,253
$CANDY,1723,20679,3,10966,7819,111,36,32,17,12,13,15,8,7,6,4,4,7,4,1,9,17,48,89,124,151,143,84,65,37,25,23,17,18,14,16,19,25,18,20,32,24,26,26,41,29,21,18,15,16,9,11,10,9,7,9,3,5,9,5,2,3,8,6,5,6,5,2,1,6,7,4,2,4,2,4,4,0,0,0,1,0,3,0,4,0,0,1,0,0,2,2,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,2,0,2,1,0,3,2,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25536,1565,253
$CANDY,1724,20691,2,10988,7820,112,35,28,20,10,11,13,5,7,5,0,6,1,2,4,6,20,51,89,140,122,117,91,68,31,25,23,14,12,12,15,29,13,19,18,24,18,34,29,21,36,36,25,26,18,18,11,8,11,5,8,4,3,6,9,7,7,5,10,2,9,8,8,5,2,7,5,1,2,0,1,1,2,2,2,2,0,2,1,2,1,0,0,0,1,0,2,4,2,2,0,2,3,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,1,1,2,0,1,0,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25530,1548,253
$CANDY,1725,20703,0,11074,7723,138,33,26,18,11,13,5,4,5,6,4,3,4,1,5,8,16,46,87,122,138,123,95,55,37,37,16,18,16,15,20,22,15,21,28,31,18,19,29,36,25,32,23,23,19,17,11,8,5,6,10,11,4,5,6,2,12,9,11,5,11,6,4,3,5,4,3,4,4,4,2,3,3,1,0,1,0,2,1,1,0,2,0,0,4,2,0,3,1,1,1,0,1,1,0,1,1,1,1,0,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25507,1558,253
$CANDY,1726,20715,1,11019,7787,129,29,20,14,18,10,10,7,5,3,2,1,4,4,1,4,20,43,90,150,136,138,97,62,35,18,15,21,13,13,21,22,11,25,19,29,26,29,25,25,33,32,25,22,9,16,13,11,6,11,13,4,8,4,4,6,1,7,9,5,5,6,3,3,2,4,7,3,5,0,3,3,0,2,2,2,1,2,2,1,1,2,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25531,1533,253
$CANDY,1727,20727,1,11257,7641,106,29,23,17,20,15,4,7,10,6,4,2,3,2,3,9,16,43,87,137,143,119,87,69,40,24,16,13,14,16,21,16,22,19,14,27,18,35,29,36,26,26,24,21,15,16,19,8,4,4,3,6,5,4,5,6,4,5,8,4,6,5,1,0,7,4,5,4,4,5,3,5,5,2,2,1,3,3,0,1,2,2,4,1,4,1,0,0,1,0,0,2,0,1,3,2,0,0,0,1,0,0,0,0,0,1,0,2,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25456,1539,253
$CANDY,1728,20738,4,10985,7781,131,40,28,16,19,15,12,8,6,7,5,1,2,3,5,11,27,42,80,128,142,142,77,58,49,25,14,23,19,22,8,14,22,24,25,19,26,25,36,37,21,23,22,25,18,11,8,12,7,6,7,3,4,6,4,7,4,6,6,5,2,8,4,4,6,3,5,1,1,2,0,3,2,1,4,3,1,1,0,1,1,1,1,2,0,2,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25547,1552,253
$CANDY,1729,20750,2,11090,7680,117,39,28,19,11,12,7,5,8,3,2,3,1,3,3,7,20,46,83,127,157,129,97,54,31,19,22,13,12,21,12,17,17,23,25,25,24,37,26,34,31,31,18,26,31,9,7,12,6,14,4,4,7,7,11,8,6,6,9,4,3,4,7,6,5,10,2,5,2,1,3,5,2,3,2,1,2,1,2,1,0,0,0,2,1,2,2,1,2,0,1,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25539,1572,253
$CANDY,1730,20762,3,11122,7673,110,34,30,16,20,10,8,4,12,4,1,3,2,3,6,9,12,49,72,151,145,129,92,63,36,21,22,16,13,24,17,19,17,15,20,24,29,34,23,42,25,21,25,21,19,17,12,11,10,9,3,5,5,8,1,6,8,8,7,4,5,8,7,8,4,6,4,5,3,1,3,1,4,0,3,2,0,0,2,1,1,1,2,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25519,1573,253
$CANDY,1731,20774,3,11009,7752,122,36,23,21,24,11,6,9,4,8,2,1,2,1,7,9,17,49,81,131,132,140,83,72,28,24,19,13,22,12,13,18,11,18,23,17,30,37,39,32,36,45,16,27,20,13,11,7,4,6,4,4,9,6,5,9,6,8,4,9,11,8,4,6,4,3,6,4,4,2,0,5,5,0,1,1,1,1,0,0,1,0,3,3,1,0,0,2,0,2,0,0,0,2,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25542,1572,253
$CANDY,1732,20786,0,11072,7786,126,24,29,15,13,5,10,2,6,2,3,4,3,6,3,8,20,37,92,130,146,114,80,60,29,23,11,12,15,13,14,23,22,18,17,28,34,27,34,35,35,23,32,19,17,13,12,13,7,12,6,4,10,6,3,8,6,6,7,10,8,8,8,8,5,4,4,2,1,4,1,2,4,3,1,2,1,2,2,2,0,2,1,2,3,1,0,1,0,1,2,1,0,1,0,2,0,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25495,1521,253
$CANDY,1733,20798,1,10999,7794,128,32,30,15,14,12,7,8,5,10,4,4,2,1,4,4,15,30,90,120,149,128,87,55,21,23,19,17,24,21,17,20,20,26,23,23,17,29,27,33,31,33,28,32,16,15,13,7,6,11,7,6,9,7,6,3,5,9,8,4,11,4,4,4,5,5,1,3,3,1,4,1,1,4,1,4,3,1,2,1,1,1,0,1,0,0,2,1,0,2,2,0,1,3,1,5,0,0,1,1,1,1,2,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25527,1551,253
$CANDY,1734,20810,3,11119,7708,114,38,28,23,16,14,13,12,7,4,0,4,2,4,4,7,14,40,99,139,150,117,91,50,31,25,27,15,14,19,10,22,21,16,24,21,25,27,24,33,38,30,24,21,18,18,14,10,8,8,7,7,5,3,6,6,5,8,12,5,9,4,9,10,8,0,5,0,4,0,1,0,4,1,2,4,1,2,4,1,0,0,5,0,1,2,2,0,2,1,1,0,2,2,0,0,1,1,3,0,1,0,0,0,2,0,0,1,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25462,1594,253
$CANDY,1735,20822,3,11016,7798,116,24,20,19,9,13,8,5,2,8,3,3,3,3,5,7,22,51,82,134,131,111,94,66,33,27,18,15,22,14,21,24,13,25,16,26,31,27,27,31,25,37,22,24,14,14,9,8,2,11,8,3,7,6,7,8,7,5,7,6,3,4,5,5,5,4,6,4,5,1,2,5,3,0,0,1,0,5,0,3,2,6,0,2,1,1,2,0,0,0,1,0,2,0,0,0,1,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25538,1529,253
$CANDY,1736,20834,2,11053,7711,123,28,29,20,16,8,10,16,8,8,2,1,3,5,1,5,15,45,82,141,131,121,102,60,34,19,12,12,15,23,31,23,17,28,18,25,28,24,31,32,21,31,21,17,21,14,16,7,9,12,6,7,4,1,7,5,10,5,6,8,6,4,2,10,5,10,2,3,3,4,2,2,1,3,3,3,2,0,0,4,1,3,1,4,0,0,1,1,1,1,1,0,0,0,0,1,2,1,0,1,2,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25549,1562,253
$CANDY,1737,20846,1,11127,7720,99,28,17,18,11,13,11,9,2,6,3,3,1,4,6,9,15,47,89,105,163,157,78,43,29,25,17,11,19,12,17,19,33,24,23,22,31,29,24,28,40,35,22,23,26,11,7,7,10,7,7,5,8,7,8,5,6,4,5,9,5,5,0,7,6,6,2,6,5,3,1,1,2,1,2,2,0,2,0,0,1,2,1,0,1,1,0,2,0,1,0,0,0,0,0,1,0,3,2,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25514,1539,253
$CANDY,1738,20858,3,11198,7646,140,36,18,14,16,16,6,7,7,4,2,6,0,5,2,11,18,48,89,132,152,140,66,62,37,23,19,8,17,20,19,24,15,14,25,16,28,33,22,36,30,27,19,26,25,15,11,12,9,6,5,4,8,5,3,3,4,6,5,3,4,4,8,5,6,5,1,1,1,2,4,1,2,2,1,3,2,0,3,0,1,3,1,3,2,2,4,1,0,1,0,1,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25481,1532,253
$CANDY,1739,20870,1,11245,7620,112,22,24,22,22,13,13,3,4,3,2,1,3,0,5,4,26,49,92,137,147,120,103,70,39,24,20,12,10,13,10,20,24,21,20,19,21,28,22,37,36,24,17,16,18,17,10,10,6,5,7,5,5,5,5,3,8,7,6,7,3,6,3,6,5,5,3,3,2,4,2,0,0,1,0,1,0,4,0,1,0,1,4,2,0,2,0,1,0,5,1,0,1,0,0,1,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25493,1529,253
$CANDY,1740,20882,1,11078,7768,121,34,21,26,9,21,6,9,10,5,2,5,2,2,7,7,18,59,87,112,158,133,89,49,33,20,21,21,23,15,16,18,19,27,24,29,28,26,21,33,27,27,15,25,15,20,6,6,5,8,2,7,4,8,4,4,8,8,6,8,2,5,5,2,2,3,3,2,5,4,3,1,4,0,1,0,3,3,2,0,2,4,4,1,1,0,1,0,1,2,0,0,0,0,0,1,0,1,0,1,5,0,0,1,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25482,1550,253
$CANDY,1741,20894,0,12668,7815,99,32,26,23,14,17,6,6,7,6,3,1,3,1,4,6,4,6,11,18,14,13,17,12,6,3,4,2,4,6,10,17,16,10,20,19,11,6,12,3,2,2,2,2,2,3,1,0,0,1,0,0,0,2,0,0,0,2,1,1,0,1,0,0,2,2,1,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24987,431,254
$CANDY,1742,20906,1,12752,7930,123,35,20,23,11,12,9,6,4,2,5,2,1,3,3,2,0,1,0,0,0,0,1,0,0,1,0,1,0,6,6,11,13,14,18,17,10,6,6,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24937,257,253
$CANDY,1743,20917,1,12744,7926,111,41,23,24,9,9,10,12,6,4,2,0,4,2,0,1,0,0,1,0,1,0,0,0,1,0,1,1,4,4,6,12,17,13,22,15,12,6,8,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24941,277,253
$CANDY,1744,20929,0,12944,7793,110,39,18,15,12,7,12,6,5,3,1,1,1,4,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,4,7,12,14,23,22,18,13,7,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24892,261,253
$CANDY,1745,20941,1,12963,7760,121,36,34,21,21,9,5,13,3,7,5,2,0,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,2,2,6,12,12,19,16,14,8,11,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24877,278,253
$CANDY,1746,20953,6,12768,7870,106,30,30,31,10,4,11,12,5,7,0,1,4,0,1,0,3,1,0,0,0,0,1,0,0,0,0,1,2,6,5,23,11,23,21,10,15,9,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24965,285,253
$CANDY,1747,20965,0,12779,7915,103,41,30,13,13,6,11,6,10,4,4,1,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,2,2,2,9,16,12,21,19,15,13,2,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24930,273,253
